Index,Actual,Predicted
74130,0,0
2962,0,0
21157,0,0
37620,0,0
52416,0,0
35699,0,0
16878,0,0
64095,0,0
67467,0,0
75437,1,1
35122,0,0
33377,0,0
48384,0,0
35225,0,0
42426,0,0
26429,0,0
35678,0,0
65431,0,0
56120,0,0
75119,1,1
65143,0,0
76678,1,1
52639,0,0
2163,0,0
43001,0,0
70033,0,0
75675,1,1
43871,0,0
51339,0,0
39237,0,0
7400,0,0
59238,0,0
59114,0,0
21836,0,0
26336,0,0
61637,0,0
74783,0,0
70367,0,0
17480,0,0
56541,0,0
75532,1,1
44190,0,0
45537,0,0
5829,0,0
69595,0,0
29202,0,0
37431,0,0
61929,0,0
30271,0,0
34533,0,0
43903,0,0
61334,0,0
20343,0,0
68761,0,0
49566,0,0
1020,0,0
28688,0,0
13052,0,0
69928,0,0
58990,0,0
5074,0,0
4333,0,0
74478,0,1
37740,0,0
40982,0,0
16420,0,0
2824,0,0
50929,0,0
50380,0,0
53922,0,0
64487,0,0
55351,0,0
73489,0,0
20021,0,0
16855,0,0
70493,0,0
26105,0,0
56142,0,0
47950,0,0
19775,0,0
31244,0,0
48161,0,0
70313,0,0
10394,0,0
24112,0,0
25861,0,0
29189,0,0
65503,0,0
25900,0,0
52920,0,0
11252,0,0
30784,0,0
61433,0,0
76697,1,1
73190,0,0
65122,0,0
52784,0,0
62239,0,0
58154,0,0
8814,0,0
11362,0,0
17298,0,0
76425,1,1
38993,0,0
65097,0,0
69120,0,0
10968,0,0
8824,0,0
70537,0,0
68334,0,0
65359,0,0
39448,0,0
75613,1,1
41461,0,0
57302,0,0
51860,0,0
12669,0,0
3248,0,0
35028,0,0
76420,1,1
19065,0,0
46656,0,0
44787,0,0
5482,0,0
15123,0,0
13246,0,0
45811,0,0
35785,0,0
8983,0,0
14493,0,0
11200,0,0
31485,0,0
18368,0,0
36528,0,0
64844,0,0
39115,0,0
57109,0,0
21010,0,0
5311,0,0
74404,0,0
34148,0,0
24444,0,0
53518,0,0
50151,0,0
43626,0,0
77417,1,1
36326,0,0
11173,0,0
66283,0,0
41981,0,0
53115,0,0
40710,0,0
49517,0,0
22484,0,0
24338,0,0
31887,0,0
68744,0,0
15863,0,0
691,0,0
38897,0,0
9808,0,0
36169,0,0
15074,0,0
7841,0,0
59164,0,0
24369,0,0
34719,0,0
61291,0,0
1447,0,0
66419,0,0
983,0,0
25323,0,0
20740,0,0
67836,0,0
16565,0,0
61079,0,0
42110,0,0
32050,0,0
690,0,0
18042,0,0
43757,0,0
5578,0,0
34356,0,0
69108,0,0
53734,0,0
59305,0,0
74368,0,0
22455,0,0
16351,0,0
28259,0,0
3395,0,0
49821,0,0
73323,0,0
13781,0,0
42228,0,0
2535,0,0
52834,0,0
61465,0,0
8270,0,0
9310,0,0
35981,0,0
67412,0,0
23613,0,0
38541,0,0
25339,0,0
18500,0,0
17215,0,0
45352,0,0
17315,0,0
68088,0,0
67911,0,0
11900,0,0
31191,0,0
56304,0,0
24040,0,0
21414,0,0
21851,0,0
32836,0,0
33401,0,0
74338,0,0
10896,0,0
12224,0,0
61620,0,0
20482,0,0
39073,0,0
61041,0,0
64248,0,0
51414,0,0
71940,0,0
40319,0,0
5069,0,0
76614,1,0
33130,0,0
2304,0,0
21920,0,0
55034,0,0
10188,0,0
72325,0,0
20702,0,0
75419,1,1
65364,0,0
72497,0,0
18356,0,0
9967,0,0
69341,0,0
6648,0,0
16779,0,0
31610,0,0
76556,1,0
70938,0,0
35167,0,0
54031,0,0
38981,0,0
28766,0,0
54334,0,0
17905,0,0
10850,0,0
20711,0,0
65033,0,0
1938,0,0
7780,0,0
9338,0,0
5027,0,0
3966,0,0
61347,0,0
6172,0,0
74997,0,0
10173,0,0
58358,0,0
11967,0,0
74218,0,0
42467,0,0
29923,0,0
26858,0,0
53375,0,0
44981,0,0
57550,0,0
22191,0,0
10768,0,0
8872,0,0
58503,0,0
23670,0,0
44864,0,0
51811,0,0
15967,0,0
65972,0,0
58787,0,0
7953,0,0
16261,0,0
672,0,0
29435,0,0
1489,0,0
4818,0,0
40179,0,0
41130,0,0
41680,0,0
20032,0,0
46137,0,0
41766,0,0
34532,0,0
51154,0,0
26950,0,0
363,0,0
54415,0,0
22111,0,0
74796,0,0
16930,0,0
1753,0,0
60848,0,0
39084,0,0
60928,0,0
11098,0,0
41179,0,0
58512,0,0
48598,0,0
42096,0,0
77520,1,1
10350,0,0
22402,0,0
46536,0,0
1982,0,0
63167,0,0
42880,0,0
27226,0,0
37557,0,0
11599,0,0
17620,0,0
72809,0,0
45437,0,0
71246,0,0
59271,0,0
66962,0,0
57719,0,0
73094,0,0
44532,0,0
72627,0,0
70943,0,0
48469,0,0
24521,0,0
27107,0,0
9760,0,0
15285,0,0
70104,0,0
34327,0,0
72481,0,0
8108,0,0
61925,0,0
71956,0,0
37027,0,0
5808,0,0
2225,0,0
32003,0,0
4636,0,0
33865,0,0
46566,0,0
51432,0,0
20254,0,0
43755,0,0
70047,0,0
66066,0,0
62035,0,0
20880,0,0
23691,0,0
7292,0,0
2037,0,0
13864,0,0
3052,0,0
27724,0,0
31375,0,0
46853,0,0
30002,0,0
72539,0,1
16341,0,0
17870,0,1
49988,0,0
11346,0,0
77159,1,1
22155,0,0
40845,0,0
513,0,0
41397,0,0
22779,0,0
72704,0,0
2938,0,0
20841,0,0
57635,0,0
42632,0,0
56686,0,0
63424,0,0
36055,0,0
71072,0,0
59890,0,0
32024,0,0
38352,0,0
11770,0,0
74791,0,0
9886,0,0
72150,0,0
30449,0,0
30901,0,0
53177,0,0
22773,0,0
5325,0,0
15204,0,0
28698,0,0
21787,0,0
62552,0,0
25686,0,0
13116,0,0
70510,0,0
198,0,0
22282,0,0
71358,0,0
75531,1,1
47639,0,0
1717,0,0
6875,0,0
52969,0,0
28440,0,0
52287,0,0
49433,0,0
72583,0,0
42821,0,0
38266,0,0
76187,1,1
855,0,0
67826,0,0
33272,0,0
44909,0,0
72177,0,0
28516,0,0
36277,0,0
64709,0,0
61439,0,0
54955,0,0
51332,0,0
66775,0,0
33013,0,0
57009,0,0
36932,0,0
49115,0,0
1701,0,0
36313,0,0
54950,0,0
49693,0,0
28363,0,0
26249,0,0
73422,0,0
61225,0,0
21427,0,0
75467,1,1
33112,0,0
60236,0,0
13897,0,0
35831,0,0
1914,0,0
32848,0,0
19290,0,0
75603,1,1
4384,0,0
8925,0,0
37061,0,0
49085,0,0
50935,0,0
12895,0,0
20036,0,0
71254,0,0
28974,0,0
18506,0,0
17512,0,0
61340,0,0
13336,0,0
67415,0,0
55766,0,0
71668,0,0
49278,0,0
45293,0,0
34602,0,0
66682,0,0
74711,0,0
77281,1,1
22778,0,0
27612,0,0
57649,0,0
66238,0,0
45942,0,0
14603,0,0
54439,0,0
18191,0,0
10824,0,0
1497,0,0
44188,0,0
25936,0,0
29730,0,0
48388,0,0
18442,0,1
29520,0,0
53864,0,0
1729,0,0
37220,0,0
62045,0,0
39106,0,0
7794,0,0
76117,1,1
30603,0,1
33771,0,0
69407,0,0
58944,0,0
34017,0,0
77261,1,1
65199,0,0
14307,0,0
2599,0,0
76986,1,1
63715,0,0
40791,0,0
58070,0,0
69907,0,0
61702,0,0
40881,0,0
45907,0,0
59087,0,0
49110,0,0
62892,0,0
18917,0,0
44947,0,0
63208,0,0
25690,0,0
44888,0,0
50418,0,0
1391,0,0
56390,0,0
37870,0,0
25376,0,0
73504,0,0
59776,0,0
40111,0,0
28366,0,0
36567,0,0
17578,0,0
62816,0,0
40004,0,0
47315,0,0
28480,0,0
28231,0,1
47942,0,0
16019,0,0
57910,0,0
42754,0,0
32778,0,0
3992,0,0
33447,0,0
50543,0,0
69705,0,0
13281,0,0
42378,0,0
25419,0,0
71193,0,0
39515,0,0
19661,0,0
52096,0,0
46226,0,0
25026,0,0
55223,0,0
44379,0,0
42820,0,0
64437,0,0
73201,0,0
30005,0,0
33315,0,0
73123,0,0
15974,0,0
51198,0,0
25825,0,0
21906,0,0
20250,0,0
59473,0,0
13938,0,0
20558,0,0
18887,0,0
69910,0,0
17701,0,0
21207,0,0
53893,0,0
62155,0,0
9314,0,0
67874,0,0
49188,0,0
59421,0,0
65675,0,0
61460,0,0
19953,0,0
49135,0,0
154,0,0
75961,1,1
30747,0,0
3487,0,0
76456,1,1
32724,0,0
66346,0,0
42007,0,0
57577,0,0
63520,0,0
42888,0,0
74000,0,0
28152,0,0
23404,0,0
32884,0,0
21218,0,0
37683,0,0
379,0,0
29770,0,0
56688,0,0
69666,0,0
4161,0,0
29939,0,0
10017,0,0
68188,0,0
43821,0,0
38567,0,0
67539,0,0
15203,0,0
37454,0,0
31229,0,0
59160,0,0
44615,0,0
72768,0,0
42229,0,0
7588,0,0
54897,0,0
135,0,0
54050,0,0
26864,0,0
70898,0,0
10539,0,0
73953,0,0
34520,0,0
42381,0,0
5548,0,0
75334,1,1
47444,0,0
30994,0,0
56474,0,0
16676,0,0
69756,0,0
35709,0,0
65855,0,0
34131,0,0
20626,0,0
57336,0,0
37860,0,0
64177,0,0
65762,0,0
2474,0,0
69237,0,0
34984,0,0
27857,0,0
50792,0,0
22069,0,0
63060,0,0
19986,0,0
62876,0,0
27606,0,0
65805,0,0
40816,0,0
47554,0,0
40669,0,0
75359,1,1
1171,0,0
35822,0,0
7175,0,0
43730,0,0
41909,0,0
19227,0,0
38102,0,0
36022,0,0
66539,0,0
66281,0,0
1534,0,0
21333,0,0
15381,0,0
27422,0,0
68193,0,0
40381,0,0
66113,0,0
63732,0,0
63511,0,0
41487,0,0
42561,0,0
7288,0,0
17628,0,0
65299,0,0
3895,0,0
14921,0,0
19256,0,0
36868,0,0
52470,0,0
26507,0,0
64175,0,0
53498,0,0
10390,0,0
33648,0,0
55650,0,0
58920,0,0
69149,0,0
46704,0,0
57840,0,0
54561,0,0
17691,0,0
46399,0,0
38852,0,0
72588,0,0
40554,0,0
52299,0,0
36082,0,0
51997,0,0
25525,0,0
64396,0,0
70948,0,0
48829,0,0
57489,0,0
57130,0,0
7706,0,0
4206,0,0
53515,0,0
12410,0,0
56814,0,0
32080,0,0
9147,0,1
3657,0,0
24062,0,0
50381,0,0
31196,0,0
69608,0,0
26708,0,0
42295,0,0
76403,1,1
5046,0,0
38382,0,0
50203,0,0
22992,0,0
65522,0,0
29674,0,0
37891,0,0
69975,0,0
27110,0,0
23062,0,0
39341,0,0
37222,0,0
8860,0,0
27626,0,0
49699,0,0
67948,0,0
17600,0,0
66679,0,0
58728,0,0
33313,0,0
65653,0,0
38165,0,0
37818,0,0
60715,0,0
20974,0,0
29295,0,0
62821,0,0
19393,0,0
72404,0,0
71229,0,0
60587,0,0
71123,0,0
49123,0,0
22684,0,0
24387,0,0
49321,0,0
64317,0,0
75050,1,1
19517,0,0
33658,0,0
8601,0,0
27886,0,0
35416,0,0
7325,0,0
18449,0,0
32755,0,0
47480,0,0
54819,0,0
38704,0,0
57477,0,0
9523,0,0
15660,0,0
2221,0,0
53630,0,0
20028,0,0
31241,0,0
56145,0,0
8912,0,0
71364,0,0
71445,0,0
57419,0,0
29584,0,0
25629,0,0
20530,0,0
26883,0,0
69804,0,0
15807,0,0
65453,0,0
45674,0,0
75083,1,1
66063,0,0
74383,0,0
4091,0,0
54803,0,0
51848,0,0
44671,0,0
44927,0,0
11279,0,0
13132,0,0
71185,0,0
15744,0,0
55057,0,0
26359,0,0
61638,0,0
61705,0,0
52965,0,0
53927,0,0
32743,0,0
44063,0,0
74269,0,0
26538,0,0
50673,0,0
69100,0,0
55436,0,0
45585,0,0
70862,0,0
30566,0,0
28870,0,0
31357,0,0
43248,0,0
60599,0,0
73082,0,0
5881,0,0
60127,0,0
16670,0,0
31943,0,0
62535,0,0
44093,0,0
37395,0,0
46294,0,0
15455,0,0
55065,0,0
51794,0,0
70523,0,0
68890,0,0
64531,0,0
60463,0,0
22841,0,0
24774,0,0
43151,0,0
1221,0,0
52927,0,0
70411,0,0
73456,0,0
40346,0,0
70691,0,0
29105,0,0
73088,0,0
53461,0,0
73377,0,0
76259,1,1
58025,0,0
33021,0,0
33125,0,0
11835,0,0
16128,0,0
4169,0,0
40233,0,0
70868,0,0
27529,0,0
57036,0,0
33803,0,0
56083,0,0
22430,0,0
14088,0,0
24478,0,0
17246,0,0
60610,0,0
37511,0,0
21246,0,0
71822,0,0
62525,0,0
18927,0,0
52960,0,0
38690,0,0
48921,0,0
55160,0,0
73368,0,0
25348,0,0
33263,0,0
36707,0,0
50835,0,0
68171,0,0
53499,0,0
28042,0,0
77366,1,1
7854,0,0
17952,0,0
64827,0,0
65335,0,0
14076,0,0
58872,0,0
5170,0,0
4955,0,0
28300,0,0
25248,0,0
77064,1,1
40655,0,0
73022,0,0
32279,0,0
56761,0,0
29507,0,0
15961,0,0
68512,0,0
35749,0,0
46350,0,0
50227,0,0
24744,0,0
52458,0,0
40506,0,0
17471,0,0
41955,0,0
19391,0,0
64164,0,0
35445,0,0
67206,0,0
71314,0,0
10470,0,0
1964,0,0
70311,0,0
48406,0,0
10955,0,0
41001,0,0
66114,0,0
3817,0,0
48154,0,0
31636,0,0
65882,0,0
18805,0,0
4446,0,0
70714,0,0
52733,0,0
65381,0,0
28431,0,0
65534,0,0
25394,0,0
44271,0,0
58225,0,0
42158,0,0
467,0,0
35495,0,0
71878,0,0
33764,0,0
72580,0,0
27307,0,0
22293,0,0
12268,0,0
8787,0,0
24385,0,0
64053,0,0
6758,0,0
6373,0,0
10983,0,0
62410,0,0
25567,0,0
55728,0,0
3901,0,0
44524,0,0
52740,0,0
33141,0,0
14892,0,0
62626,0,0
53697,0,0
26389,0,0
63786,0,0
12613,0,0
17054,0,0
59598,0,0
45837,0,0
32057,0,0
6076,0,0
68362,0,0
36921,0,0
30165,0,0
26055,0,0
11571,0,0
61753,0,0
74353,0,0
47217,0,0
16374,0,0
11060,0,0
65019,0,0
50220,0,0
35411,0,0
66112,0,0
41795,0,0
26971,0,0
2160,0,0
46071,0,0
40486,0,0
16055,0,0
70098,0,0
71811,0,0
4028,0,0
55360,0,0
34630,0,0
65066,0,0
28639,0,0
3821,0,0
54742,0,0
63333,0,0
11572,0,0
66865,0,0
19848,0,0
60661,0,0
25116,0,0
3251,0,0
77268,1,1
70199,0,0
34359,0,0
64270,0,0
48266,0,0
65831,0,0
75265,1,1
6266,0,0
43792,0,0
10344,0,0
11941,0,0
23997,0,0
6093,0,0
49239,0,0
7245,0,0
23903,0,0
64937,0,0
67947,0,0
22566,0,0
68431,0,0
37371,0,0
75841,1,1
49320,0,0
34691,0,0
24272,0,0
14976,0,0
37429,0,0
33221,0,0
61507,0,0
65241,0,0
71737,0,0
8791,0,0
56166,0,0
68467,0,0
72523,0,0
39127,0,0
72144,0,0
56498,0,0
56281,0,0
36670,0,0
27392,0,0
19021,0,0
13967,0,0
36602,0,0
55322,0,0
77026,1,1
4027,0,0
22472,0,0
4032,0,0
66000,0,0
76019,1,1
75155,1,1
64447,0,0
66118,0,0
12163,0,0
28418,0,0
75331,1,1
14183,0,0
60932,0,0
4006,0,0
68550,0,0
74016,0,0
40072,0,0
73610,0,0
63726,0,0
49521,0,0
2335,0,0
52700,0,0
6476,0,0
59789,0,0
9437,0,0
27231,0,0
76975,1,1
5192,0,0
15817,0,0
38449,0,0
41596,0,0
29057,0,0
14466,0,0
27111,0,0
22618,0,0
34563,0,0
47011,0,0
70663,0,0
32307,0,0
44623,0,0
64043,0,0
41091,0,0
25616,0,0
23717,0,0
70080,0,0
1975,0,0
38910,0,0
64658,0,0
36024,0,0
68974,0,0
459,0,0
41753,0,0
43208,0,0
29955,0,0
22621,0,0
50432,0,0
29853,0,0
25317,0,0
49447,0,0
41227,0,0
16313,0,0
8800,0,0
35972,0,0
56905,0,0
5484,0,0
38575,0,0
9713,0,0
63944,0,0
29238,0,0
29332,0,0
20699,0,0
60245,0,0
2113,0,0
12959,0,0
17161,0,0
3592,0,0
45597,0,0
57455,0,0
16801,0,0
58112,0,0
34955,0,0
34612,0,0
56230,0,0
4456,0,0
73183,0,0
20609,0,0
75611,1,1
72494,0,0
14433,0,0
1400,0,0
48508,0,0
28281,0,0
21580,0,0
31794,0,0
9247,0,0
35789,0,0
76591,1,1
52616,0,0
60917,0,0
35696,0,0
43905,0,0
45334,0,0
73614,0,0
58102,0,0
42668,0,0
30155,0,0
62942,0,0
74735,0,0
29309,0,0
48530,0,0
51447,0,0
57071,0,0
22910,0,0
16058,0,0
48272,0,0
75814,1,1
25925,0,0
77455,1,1
19504,0,0
22929,0,0
41144,0,0
45181,0,0
64234,0,0
39765,0,0
39102,0,0
71312,0,0
48541,0,0
30664,0,0
44022,0,0
49137,0,0
4594,0,0
23647,0,0
64353,0,0
74204,0,0
44218,0,0
68202,0,0
54032,0,0
65952,0,0
65505,0,0
8745,0,0
4697,0,0
14044,0,0
38895,0,0
41057,0,0
10631,0,0
67879,0,0
5288,0,0
25969,0,0
42468,0,0
45501,0,0
51252,0,0
34361,0,0
30059,0,0
20726,0,0
26459,0,0
5508,0,0
33358,0,0
17284,0,0
7338,0,0
35012,0,0
23307,0,0
47712,0,0
13127,0,0
76165,1,1
75215,1,1
62785,0,0
46826,0,0
24342,0,0
839,0,0
13577,0,0
1750,0,0
61134,0,0
60158,0,0
53480,0,0
39833,0,0
65091,0,0
3287,0,0
57971,0,0
45084,0,0
59647,0,0
14675,0,0
5099,0,0
6334,0,0
43112,0,0
35451,0,0
4801,0,0
60810,0,0
52741,0,0
19688,0,0
54251,0,0
45398,0,0
33712,0,0
6208,0,0
46205,0,0
46180,0,0
2728,0,0
65422,0,0
22355,0,0
11116,0,0
46338,0,0
75302,1,1
69477,0,0
18371,0,0
49404,0,0
3927,0,0
12343,0,0
14854,0,0
15058,0,0
13343,0,0
8571,0,0
49162,0,0
26327,0,0
64366,0,0
56825,0,0
55502,0,0
67307,0,0
33890,0,1
44755,0,0
50041,0,0
40632,0,0
48718,0,0
68636,0,0
54648,0,0
38956,0,0
11675,0,0
64591,0,0
76062,1,0
26380,0,0
77066,1,1
20729,0,0
51896,0,0
75037,1,1
42552,0,0
9786,0,0
1767,0,0
66100,0,0
67878,0,0
44823,0,0
50067,0,0
9159,0,0
44290,0,0
55158,0,0
74013,0,0
37178,0,0
70535,0,0
68729,0,0
32551,0,0
30832,0,0
59188,0,0
71412,0,0
11479,0,0
59713,0,0
8021,0,0
37896,0,1
25028,0,0
57468,0,0
24954,0,0
64293,0,0
41738,0,0
18963,0,0
14539,0,0
17571,0,0
63178,0,0
33106,0,0
46763,0,0
35994,0,0
69357,0,0
57890,0,0
41674,0,0
42266,0,0
31026,0,0
7965,0,0
22362,0,0
17580,0,0
9144,0,0
72354,0,0
43355,0,0
73780,0,0
48221,0,0
63264,0,0
63953,0,0
42942,0,0
11484,0,0
6695,0,0
31447,0,0
36449,0,0
2048,0,0
70895,0,0
23560,0,0
14610,0,0
20092,0,0
4376,0,0
63900,0,0
31171,0,0
39036,0,0
73520,0,0
8775,0,0
46127,0,0
57475,0,0
26851,0,0
60037,0,0
13843,0,0
18121,0,0
34562,0,0
51648,0,0
48299,0,0
13726,0,0
17074,0,0
61116,0,0
31889,0,0
29107,0,0
65379,0,0
49058,0,0
49894,0,0
39273,0,0
11211,0,0
16566,0,0
112,0,0
70886,0,0
8884,0,0
18064,0,0
33220,0,0
73187,0,0
56711,0,0
26161,0,0
65399,0,0
7525,0,0
17138,0,0
56458,0,0
19726,0,0
36812,0,0
28905,0,0
15964,0,0
45724,0,0
53255,0,0
36473,0,0
61283,0,0
27214,0,0
34852,0,0
5787,0,0
69954,0,0
24251,0,0
47435,0,0
57959,0,0
51645,0,0
5391,0,0
44278,0,1
64012,0,0
20218,0,0
75642,1,1
5648,0,0
6167,0,0
16296,0,0
20838,0,0
